 Formula: Ag55Au92                              Feff8L (EXAFS)       0.1
 SpaceGroup: P1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=47 Rmt= 1.558 Rnm= 1.611 K  shell
 Pot 1 Z=79 Rmt= 1.593 Rnm= 1.655
 Pot 2 Z=47 Rmt= 1.519 Rnm= 1.565
 Gam_ch=8.302E+00 H-L exch
 Mu=-1.286E+00 kf=1.700E+00 Vint=-1.230E+01 Rs_int= 2.133
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   50      icalc       2
 -----------------------------------------------------------------------
   2   1.000   4.9650    3.0611   -1.28562 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  47 Ag       absorbing atom
    -4.5085   -0.4380    2.0330  2  47 Ag
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  1.0198E+01  6.6010E-05 -1.0588E+01  1.050E+00  3.1743E+00  1.7293E+00
  0.100  1.0197E+01  6.8261E-02 -1.1557E+01  1.052E+00  3.1792E+00  1.7320E+00
  0.200  1.0195E+01  1.3558E-01 -1.2478E+01  1.055E+00  3.1939E+00  1.7400E+00
  0.300  1.0190E+01  2.0105E-01 -1.3351E+01  1.062E+00  3.2180E+00  1.7534E+00
  0.400  1.0183E+01  2.6387E-01 -1.4176E+01  1.070E+00  3.2509E+00  1.7720E+00
  0.500  1.0174E+01  3.2330E-01 -1.4954E+01  1.080E+00  3.2918E+00  1.7957E+00
  0.600  1.0162E+01  3.7877E-01 -1.5686E+01  1.093E+00  3.3398E+00  1.8244E+00
  0.700  1.0148E+01  4.2979E-01 -1.6373E+01  1.106E+00  3.3935E+00  1.8578E+00
  0.800  1.0129E+01  4.7595E-01 -1.7016E+01  1.120E+00  3.4519E+00  1.8958E+00
  0.900  1.0107E+01  5.1692E-01 -1.7615E+01  1.135E+00  3.5135E+00  1.9383E+00
  1.000  1.0080E+01  5.5248E-01 -1.8171E+01  1.151E+00  3.5771E+00  1.9851E+00
  1.100  1.0048E+01  5.8240E-01 -1.8685E+01  1.166E+00  3.6414E+00  2.0361E+00
  1.200  1.0011E+01  6.0648E-01 -1.9157E+01  1.182E+00  3.7051E+00  2.0912E+00
  1.300  9.9673E+00  6.2456E-01 -1.9587E+01  1.197E+00  3.7675E+00  2.1502E+00
  1.400  9.9176E+00  6.3650E-01 -1.9974E+01  1.211E+00  3.8280E+00  2.2132E+00
  1.500  9.8609E+00  6.4221E-01 -2.0317E+01  1.225E+00  3.8863E+00  2.2801E+00
  1.600  9.7967E+00  6.4169E-01 -2.0614E+01  1.237E+00  3.9431E+00  2.3510E+00
  1.700  9.7244E+00  6.3507E-01 -2.0863E+01  1.248E+00  3.9996E+00  2.4260E+00
  1.800  9.6434E+00  6.2279E-01 -2.1058E+01  1.256E+00  4.0580E+00  2.5052E+00
  1.900  9.5530E+00  6.0549E-01 -2.1197E+01  1.262E+00  4.1216E+00  2.5889E+00
  2.000  9.4455E+00  5.8131E-01 -2.1243E+01  1.263E+00  4.1979E+00  2.6797E+00
  2.200  9.1811E+00  5.4760E-01 -2.1176E+01  1.439E+00  3.6404E+00  2.8832E+00
  2.400  9.1237E+00  5.6818E-01 -2.1585E+01  1.565E+00  3.3097E+00  3.0213E+00
  2.600  9.0748E+00  6.1240E-01 -2.1951E+01  1.605E+00  3.1870E+00  3.1543E+00
  2.800  8.9958E+00  6.7573E-01 -2.2194E+01  1.599E+00  3.1603E+00  3.2982E+00
  3.000  8.9005E+00  7.6787E-01 -2.2384E+01  1.572E+00  3.1883E+00  3.4486E+00
  3.200  8.7960E+00  8.6956E-01 -2.2542E+01  1.526E+00  3.2518E+00  3.6049E+00
  3.400  8.6821E+00  9.6094E-01 -2.2675E+01  1.480E+00  3.3408E+00  3.7666E+00
  3.600  8.5642E+00  1.0353E+00 -2.2787E+01  1.434E+00  3.4492E+00  3.9328E+00
  3.800  8.4427E+00  1.0718E+00 -2.2878E+01  1.389E+00  3.5730E+00  4.1032E+00
  4.000  8.3174E+00  1.0819E+00 -2.2953E+01  1.350E+00  3.7094E+00  4.2771E+00
  4.200  8.1912E+00  1.0606E+00 -2.3019E+01  1.312E+00  3.8565E+00  4.4540E+00
  4.400  8.0612E+00  1.0150E+00 -2.3072E+01  1.278E+00  4.0127E+00  4.6336E+00
  4.600  7.9287E+00  9.4961E-01 -2.3118E+01  1.249E+00  4.1768E+00  4.8156E+00
  4.800  7.7943E+00  8.7092E-01 -2.3152E+01  1.224E+00  4.3480E+00  4.9995E+00
  5.000  7.6579E+00  7.8558E-01 -2.3168E+01  1.198E+00  4.5254E+00  5.1852E+00
  5.200  7.5208E+00  7.0106E-01 -2.3162E+01  1.175E+00  4.7085E+00  5.3723E+00
  5.400  7.3831E+00  6.2272E-01 -2.3127E+01  1.154E+00  4.8966E+00  5.5608E+00
