 Formula: Ag55Au92                              Feff8L (EXAFS)       0.1
 SpaceGroup: P1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=47 Rmt= 1.558 Rnm= 1.611 K  shell
 Pot 1 Z=79 Rmt= 1.593 Rnm= 1.655
 Pot 2 Z=47 Rmt= 1.519 Rnm= 1.565
 Gam_ch=8.302E+00 H-L exch
 Mu=-1.286E+00 kf=1.700E+00 Vint=-1.230E+01 Rs_int= 2.133
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   84      icalc       2
 -----------------------------------------------------------------------
   4   1.000   5.6580    3.0611   -1.28562 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  47 Ag       absorbing atom
     0.8040    1.7120   -2.0050  2  47 Ag
     1.5795    3.5785   -4.0870  2  47 Ag
     0.8040    1.7120   -2.0050  2  47 Ag
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  1.0198E+01  2.6761E-05 -1.1859E+01  1.050E+00  3.1743E+00  1.7293E+00
  0.100  1.0197E+01  2.7635E-02 -1.2975E+01  1.052E+00  3.1792E+00  1.7320E+00
  0.200  1.0195E+01  5.4673E-02 -1.4057E+01  1.055E+00  3.1939E+00  1.7400E+00
  0.300  1.0190E+01  8.0622E-02 -1.5104E+01  1.062E+00  3.2180E+00  1.7534E+00
  0.400  1.0183E+01  1.0516E-01 -1.6118E+01  1.070E+00  3.2509E+00  1.7720E+00
  0.500  1.0174E+01  1.2815E-01 -1.7096E+01  1.080E+00  3.2918E+00  1.7957E+00
  0.600  1.0162E+01  1.4965E-01 -1.8039E+01  1.093E+00  3.3398E+00  1.8244E+00
  0.700  1.0148E+01  1.6984E-01 -1.8944E+01  1.106E+00  3.3935E+00  1.8578E+00
  0.800  1.0129E+01  1.8898E-01 -1.9811E+01  1.120E+00  3.4519E+00  1.8958E+00
  0.900  1.0107E+01  2.0679E-01 -2.0637E+01  1.135E+00  3.5135E+00  1.9383E+00
  1.000  1.0080E+01  2.2450E-01 -2.1425E+01  1.151E+00  3.5771E+00  1.9851E+00
  1.100  1.0048E+01  2.4172E-01 -2.2170E+01  1.166E+00  3.6414E+00  2.0361E+00
  1.200  1.0011E+01  2.5838E-01 -2.2872E+01  1.182E+00  3.7051E+00  2.0912E+00
  1.300  9.9673E+00  2.7426E-01 -2.3530E+01  1.197E+00  3.7675E+00  2.1502E+00
  1.400  9.9176E+00  2.8882E-01 -2.4140E+01  1.211E+00  3.8280E+00  2.2132E+00
  1.500  9.8609E+00  3.0157E-01 -2.4699E+01  1.225E+00  3.8863E+00  2.2801E+00
