 Formula: Ag55Au92                              Feff8L (EXAFS)       0.1
 SpaceGroup: P1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=47 Rmt= 1.558 Rnm= 1.611 K  shell
 Pot 1 Z=79 Rmt= 1.593 Rnm= 1.655
 Pot 2 Z=47 Rmt= 1.519 Rnm= 1.565
 Gam_ch=8.302E+00 H-L exch
 Mu=-1.286E+00 kf=1.700E+00 Vint=-1.230E+01 Rs_int= 2.133
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   38      icalc       2
 -----------------------------------------------------------------------
   3   2.000   4.3915    3.0611   -1.28562 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  47 Ag       absorbing atom
    -1.9905    0.7145   -2.0965  2  47 Ag
    -0.8200   -1.9180   -2.0485  2  47 Ag
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  1.0198E+01  8.7142E-06 -1.3327E+01  1.050E+00  3.1743E+00  1.7293E+00
  0.100  1.0197E+01  8.9236E-03 -1.4189E+01  1.052E+00  3.1792E+00  1.7320E+00
  0.200  1.0195E+01  1.7208E-02 -1.5016E+01  1.055E+00  3.1939E+00  1.7400E+00
  0.300  1.0190E+01  2.4273E-02 -1.5808E+01  1.062E+00  3.2180E+00  1.7534E+00
  0.400  1.0183E+01  2.9643E-02 -1.6567E+01  1.070E+00  3.2509E+00  1.7720E+00
  0.500  1.0174E+01  3.2979E-02 -1.7294E+01  1.080E+00  3.2918E+00  1.7957E+00
  0.600  1.0162E+01  3.4081E-02 -1.7991E+01  1.093E+00  3.3398E+00  1.8244E+00
  0.700  1.0148E+01  3.2883E-02 -1.8659E+01  1.106E+00  3.3935E+00  1.8578E+00
  0.800  1.0129E+01  2.9427E-02 -1.9303E+01  1.120E+00  3.4519E+00  1.8958E+00
  0.900  1.0107E+01  2.3689E-02 -1.9934E+01  1.135E+00  3.5135E+00  1.9383E+00
  1.000  1.0080E+01  1.6224E-02 -2.0581E+01  1.151E+00  3.5771E+00  1.9851E+00
  1.100  1.0048E+01  7.5359E-03 -2.1437E+01  1.166E+00  3.6414E+00  2.0361E+00
  1.200  1.0011E+01  6.1076E-03 -2.3768E+01  1.182E+00  3.7051E+00  2.0912E+00
  1.300  9.9673E+00  1.6990E-02 -2.4738E+01  1.197E+00  3.7675E+00  2.1502E+00
  1.400  9.9176E+00  2.9475E-02 -2.5291E+01  1.211E+00  3.8280E+00  2.2132E+00
  1.500  9.8609E+00  4.2415E-02 -2.5755E+01  1.225E+00  3.8863E+00  2.2801E+00
  1.600  9.7967E+00  5.5182E-02 -2.6171E+01  1.237E+00  3.9431E+00  2.3510E+00
  1.700  9.7244E+00  6.7148E-02 -2.6552E+01  1.248E+00  3.9996E+00  2.4260E+00
  1.800  9.6434E+00  7.7734E-02 -2.6901E+01  1.256E+00  4.0580E+00  2.5052E+00
  1.900  9.5530E+00  8.6120E-02 -2.7221E+01  1.262E+00  4.1216E+00  2.5889E+00
  2.000  9.4455E+00  9.2367E-02 -2.7500E+01  1.263E+00  4.1979E+00  2.6797E+00
  2.200  9.1811E+00  1.1948E-01 -2.8089E+01  1.439E+00  3.6404E+00  2.8832E+00
  2.400  9.1237E+00  1.6119E-01 -2.8747E+01  1.565E+00  3.3097E+00  3.0213E+00
  2.600  9.0748E+00  1.8606E-01 -2.9379E+01  1.605E+00  3.1870E+00  3.1543E+00
  2.800  8.9958E+00  1.8879E-01 -2.9944E+01  1.599E+00  3.1603E+00  3.2982E+00
  3.000  8.9005E+00  1.7531E-01 -3.0457E+01  1.572E+00  3.1883E+00  3.4486E+00
  3.200  8.7960E+00  1.5251E-01 -3.0908E+01  1.526E+00  3.2518E+00  3.6049E+00
  3.400  8.6821E+00  1.2322E-01 -3.1298E+01  1.480E+00  3.3408E+00  3.7666E+00
  3.600  8.5642E+00  9.3959E-02 -3.1626E+01  1.434E+00  3.4492E+00  3.9328E+00
  3.800  8.4427E+00  6.7217E-02 -3.1881E+01  1.389E+00  3.5730E+00  4.1032E+00
  4.000  8.3174E+00  4.7870E-02 -3.2040E+01  1.350E+00  3.7094E+00  4.2771E+00
  4.200  8.1912E+00  3.7837E-02 -3.2093E+01  1.312E+00  3.8565E+00  4.4540E+00
  4.400  8.0612E+00  3.6807E-02 -3.2094E+01  1.278E+00  4.0127E+00  4.6336E+00
  4.600  7.9287E+00  4.2163E-02 -3.2139E+01  1.249E+00  4.1768E+00  4.8156E+00
  4.800  7.7943E+00  4.9919E-02 -3.2238E+01  1.224E+00  4.3480E+00  4.9995E+00
  5.000  7.6579E+00  5.8395E-02 -3.2349E+01  1.198E+00  4.5254E+00  5.1852E+00
  5.200  7.5208E+00  6.6216E-02 -3.2457E+01  1.175E+00  4.7085E+00  5.3723E+00
  5.400  7.3831E+00  7.3181E-02 -3.2549E+01  1.154E+00  4.8966E+00  5.5608E+00
  5.600  7.2468E+00  7.9520E-02 -3.2634E+01  1.133E+00  5.0894E+00  5.7505E+00
  5.800  7.1123E+00  8.5356E-02 -3.2715E+01  1.114E+00  5.2866E+00  5.9411E+00
  6.000  6.9805E+00  9.0413E-02 -3.2802E+01  1.096E+00  5.4877E+00  6.1326E+00
  6.500  6.6665E+00  9.6693E-02 -3.3064E+01  1.060E+00  6.0062E+00  6.6147E+00
  7.000  6.3749E+00  9.2048E-02 -3.3351E+01  1.034E+00  6.5444E+00  7.1003E+00
  7.500  6.0898E+00  8.0227E-02 -3.3635E+01  1.014E+00  7.0997E+00  7.5886E+00
  8.000  5.8126E+00  6.6808E-02 -3.3911E+01  9.936E-01  7.6702E+00  8.0790E+00
  8.500  5.5408E+00  5.3814E-02 -3.4164E+01  9.755E-01  8.2543E+00  8.5711E+00
  9.000  5.2819E+00  4.2848E-02 -3.4397E+01  9.607E-01  8.8507E+00  9.0643E+00
  9.500  5.0368E+00  3.2917E-02 -3.4634E+01  9.502E-01  9.4583E+00  9.5586E+00
 10.000  4.8009E+00  2.3401E-02 -3.4827E+01  9.431E-01  1.0076E+01  1.0054E+01
 11.000  4.3516E+00  1.2208E-02 -3.4955E+01  9.325E-01  1.1340E+01  1.1046E+01
 12.000  3.9415E+00  6.5631E-03 -3.5110E+01  9.262E-01  1.2637E+01  1.2040E+01
 13.000  3.5597E+00  2.4837E-03 -3.4537E+01  9.235E-01  1.3963E+01  1.3035E+01
 14.000  3.2049E+00  3.4664E-03 -3.4477E+01  9.219E-01  1.5316E+01  1.4031E+01
 15.000  2.8756E+00  2.3042E-03 -3.5040E+01  9.220E-01  1.6692E+01  1.5028E+01
 16.000  2.5671E+00  8.4002E-04 -3.1834E+01  9.223E-01  1.8089E+01  1.6025E+01
 17.000  2.2792E+00  2.6180E-03 -3.2949E+01  9.229E-01  1.9505E+01  1.7023E+01
 18.000  2.0070E+00  3.5508E-03 -3.3451E+01  9.228E-01  2.0939E+01  1.8021E+01
 19.000  1.7504E+00  3.7770E-03 -3.3987E+01  9.226E-01  2.2390E+01  1.9019E+01
 20.000  1.5068E+00  3.2413E-03 -3.4438E+01  9.228E-01  2.3855E+01  2.0018E+01
