 Formula: Ag55Au92                              Feff8L (EXAFS)       0.1
 SpaceGroup: P1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=47 Rmt= 1.558 Rnm= 1.611 K  shell
 Pot 1 Z=79 Rmt= 1.593 Rnm= 1.655
 Pot 2 Z=47 Rmt= 1.519 Rnm= 1.565
 Gam_ch=8.302E+00 H-L exch
 Mu=-1.286E+00 kf=1.700E+00 Vint=-1.230E+01 Rs_int= 2.133
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   77      icalc       2
 -----------------------------------------------------------------------
   4   1.000   5.5947    3.0611   -1.28562 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  47 Ag       absorbing atom
    -1.1900    2.6050   -0.1730  2  47 Ag
    -2.2640    5.1080   -0.2725  2  47 Ag
    -1.1900    2.6050   -0.1730  2  47 Ag
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  1.0198E+01  2.6304E-05 -1.2015E+01  1.050E+00  3.1743E+00  1.7293E+00
  0.100  1.0197E+01  2.7156E-02 -1.3119E+01  1.052E+00  3.1792E+00  1.7320E+00
  0.200  1.0195E+01  5.3688E-02 -1.4191E+01  1.055E+00  3.1939E+00  1.7400E+00
  0.300  1.0190E+01  7.9078E-02 -1.5230E+01  1.062E+00  3.2180E+00  1.7534E+00
  0.400  1.0183E+01  1.0298E-01 -1.6236E+01  1.070E+00  3.2509E+00  1.7720E+00
  0.500  1.0174E+01  1.2527E-01 -1.7209E+01  1.080E+00  3.2918E+00  1.7957E+00
  0.600  1.0162E+01  1.4597E-01 -1.8146E+01  1.093E+00  3.3398E+00  1.8244E+00
  0.700  1.0148E+01  1.6525E-01 -1.9048E+01  1.106E+00  3.3935E+00  1.8578E+00
  0.800  1.0129E+01  1.8332E-01 -1.9913E+01  1.120E+00  3.4519E+00  1.8958E+00
  0.900  1.0107E+01  1.9935E-01 -2.0737E+01  1.135E+00  3.5135E+00  1.9383E+00
  1.000  1.0080E+01  2.1545E-01 -2.1523E+01  1.151E+00  3.5771E+00  1.9851E+00
  1.100  1.0048E+01  2.3062E-01 -2.2268E+01  1.166E+00  3.6414E+00  2.0361E+00
  1.200  1.0011E+01  2.4480E-01 -2.2970E+01  1.182E+00  3.7051E+00  2.0912E+00
  1.300  9.9673E+00  2.5752E-01 -2.3628E+01  1.197E+00  3.7675E+00  2.1502E+00
  1.400  9.9176E+00  2.6811E-01 -2.4239E+01  1.211E+00  3.8280E+00  2.2132E+00
  1.500  9.8609E+00  2.7572E-01 -2.4800E+01  1.225E+00  3.8863E+00  2.2801E+00
  1.600  9.7967E+00  2.7926E-01 -2.5304E+01  1.237E+00  3.9431E+00  2.3510E+00
  1.700  9.7244E+00  2.7759E-01 -2.5743E+01  1.248E+00  3.9996E+00  2.4260E+00
  1.800  9.6434E+00  2.7112E-01 -2.6100E+01  1.256E+00  4.0580E+00  2.5052E+00
  1.900  9.5530E+00  2.5941E-01 -2.6352E+01  1.262E+00  4.1216E+00  2.5889E+00
  2.000  9.4455E+00  2.4584E-01 -2.6421E+01  1.263E+00  4.1979E+00  2.6797E+00
  2.200  9.1811E+00  3.3567E-01 -2.5960E+01  1.439E+00  3.6404E+00  2.8832E+00
  2.400  9.1237E+00  5.4867E-01 -2.6213E+01  1.565E+00  3.3097E+00  3.0213E+00
  2.600  9.0748E+00  9.8691E-01 -2.6819E+01  1.605E+00  3.1870E+00  3.1543E+00
  2.800  8.9958E+00  1.6407E+00 -2.7429E+01  1.599E+00  3.1603E+00  3.2982E+00
  3.000  8.9005E+00  2.5035E+00 -2.7973E+01  1.572E+00  3.1883E+00  3.4486E+00
  3.200  8.7960E+00  3.4880E+00 -2.8401E+01  1.526E+00  3.2518E+00  3.6049E+00
  3.400  8.6821E+00  4.3959E+00 -2.8734E+01  1.480E+00  3.3408E+00  3.7666E+00
  3.600  8.5642E+00  5.1245E+00 -2.8987E+01  1.434E+00  3.4492E+00  3.9328E+00
  3.800  8.4427E+00  5.4351E+00 -2.9187E+01  1.389E+00  3.5730E+00  4.1032E+00
  4.000  8.3174E+00  5.4404E+00 -2.9356E+01  1.350E+00  3.7094E+00  4.2771E+00
  4.200  8.1912E+00  5.1499E+00 -2.9514E+01  1.312E+00  3.8565E+00  4.4540E+00
  4.400  8.0612E+00  4.6829E+00 -2.9669E+01  1.278E+00  4.0127E+00  4.6336E+00
  4.600  7.9287E+00  4.1133E+00 -2.9827E+01  1.249E+00  4.1768E+00  4.8156E+00
  4.800  7.7943E+00  3.5222E+00 -2.9983E+01  1.224E+00  4.3480E+00  4.9995E+00
  5.000  7.6579E+00  2.9318E+00 -3.0127E+01  1.198E+00  4.5254E+00  5.1852E+00
  5.200  7.5208E+00  2.3818E+00 -3.0243E+01  1.175E+00  4.7085E+00  5.3723E+00
  5.400  7.3831E+00  1.8845E+00 -3.0308E+01  1.154E+00  4.8966E+00  5.5608E+00
  5.600  7.2468E+00  1.4597E+00 -3.0288E+01  1.133E+00  5.0894E+00  5.7505E+00
  5.800  7.1123E+00  1.1607E+00 -3.0141E+01  1.114E+00  5.2866E+00  5.9411E+00
  6.000  6.9805E+00  1.0432E+00 -2.9886E+01  1.096E+00  5.4877E+00  6.1326E+00
  6.500  6.6665E+00  1.3873E+00 -2.9454E+01  1.060E+00  6.0062E+00  6.6147E+00
  7.000  6.3749E+00  1.9255E+00 -2.9425E+01  1.034E+00  6.5444E+00  7.1003E+00
