 Formula: Ag55Au92                              Feff8L (EXAFS)       0.1
 SpaceGroup: P1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=47 Rmt= 1.558 Rnm= 1.611 K  shell
 Pot 1 Z=79 Rmt= 1.593 Rnm= 1.655
 Pot 2 Z=47 Rmt= 1.519 Rnm= 1.565
 Gam_ch=8.302E+00 H-L exch
 Mu=-1.286E+00 kf=1.700E+00 Vint=-1.230E+01 Rs_int= 2.133
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   64      icalc       2
 -----------------------------------------------------------------------
   2   1.000   5.2057    3.0611   -1.28562 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  47 Ag       absorbing atom
    -3.6565   -3.1070   -2.0190  2  47 Ag
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  1.0198E+01  6.6261E-05 -9.7920E+00  1.050E+00  3.1743E+00  1.7293E+00
  0.100  1.0197E+01  6.8526E-02 -1.0809E+01  1.052E+00  3.1792E+00  1.7320E+00
  0.200  1.0195E+01  1.3613E-01 -1.1773E+01  1.055E+00  3.1939E+00  1.7400E+00
  0.300  1.0190E+01  2.0194E-01 -1.2687E+01  1.062E+00  3.2180E+00  1.7534E+00
  0.400  1.0183E+01  2.6514E-01 -1.3551E+01  1.070E+00  3.2509E+00  1.7720E+00
  0.500  1.0174E+01  3.2504E-01 -1.4366E+01  1.080E+00  3.2918E+00  1.7957E+00
  0.600  1.0162E+01  3.8105E-01 -1.5132E+01  1.093E+00  3.3398E+00  1.8244E+00
  0.700  1.0148E+01  4.3267E-01 -1.5850E+01  1.106E+00  3.3935E+00  1.8578E+00
  0.800  1.0129E+01  4.7950E-01 -1.6522E+01  1.120E+00  3.4519E+00  1.8958E+00
  0.900  1.0107E+01  5.2121E-01 -1.7148E+01  1.135E+00  3.5135E+00  1.9383E+00
  1.000  1.0080E+01  5.5756E-01 -1.7729E+01  1.151E+00  3.5771E+00  1.9851E+00
  1.100  1.0048E+01  5.8831E-01 -1.8266E+01  1.166E+00  3.6414E+00  2.0361E+00
  1.200  1.0011E+01  6.1327E-01 -1.8759E+01  1.182E+00  3.7051E+00  2.0912E+00
  1.300  9.9673E+00  6.3225E-01 -1.9208E+01  1.197E+00  3.7675E+00  2.1502E+00
  1.400  9.9176E+00  6.4511E-01 -1.9612E+01  1.211E+00  3.8280E+00  2.2132E+00
  1.500  9.8609E+00  6.5174E-01 -1.9971E+01  1.225E+00  3.8863E+00  2.2801E+00
  1.600  9.7967E+00  6.5212E-01 -2.0282E+01  1.237E+00  3.9431E+00  2.3510E+00
  1.700  9.7244E+00  6.4635E-01 -2.0542E+01  1.248E+00  3.9996E+00  2.4260E+00
  1.800  9.6434E+00  6.3480E-01 -2.0749E+01  1.256E+00  4.0580E+00  2.5052E+00
  1.900  9.5530E+00  6.1806E-01 -2.0896E+01  1.262E+00  4.1216E+00  2.5889E+00
  2.000  9.4455E+00  5.9413E-01 -2.0949E+01  1.263E+00  4.1979E+00  2.6797E+00
  2.200  9.1811E+00  5.6063E-01 -2.0885E+01  1.439E+00  3.6404E+00  2.8832E+00
  2.400  9.1237E+00  5.8121E-01 -2.1329E+01  1.565E+00  3.3097E+00  3.0213E+00
  2.600  9.0748E+00  6.2330E-01 -2.1733E+01  1.605E+00  3.1870E+00  3.1543E+00
  2.800  8.9958E+00  6.8298E-01 -2.2003E+01  1.599E+00  3.1603E+00  3.2982E+00
  3.000  8.9005E+00  7.7164E-01 -2.2214E+01  1.572E+00  3.1883E+00  3.4486E+00
  3.200  8.7960E+00  8.7106E-01 -2.2389E+01  1.526E+00  3.2518E+00  3.6049E+00
  3.400  8.6821E+00  9.6161E-01 -2.2536E+01  1.480E+00  3.3408E+00  3.7666E+00
  3.600  8.5642E+00  1.0362E+00 -2.2660E+01  1.434E+00  3.4492E+00  3.9328E+00
  3.800  8.4427E+00  1.0736E+00 -2.2763E+01  1.389E+00  3.5730E+00  4.1032E+00
  4.000  8.3174E+00  1.0850E+00 -2.2848E+01  1.350E+00  3.7094E+00  4.2771E+00
  4.200  8.1912E+00  1.0650E+00 -2.2923E+01  1.312E+00  3.8565E+00  4.4540E+00
  4.400  8.0612E+00  1.0206E+00 -2.2985E+01  1.278E+00  4.0127E+00  4.6336E+00
  4.600  7.9287E+00  9.5632E-01 -2.3038E+01  1.249E+00  4.1768E+00  4.8156E+00
  4.800  7.7943E+00  8.7851E-01 -2.3080E+01  1.224E+00  4.3480E+00  4.9995E+00
  5.000  7.6579E+00  7.9383E-01 -2.3103E+01  1.198E+00  4.5254E+00  5.1852E+00
  5.200  7.5208E+00  7.0967E-01 -2.3104E+01  1.175E+00  4.7085E+00  5.3723E+00
  5.400  7.3831E+00  6.3130E-01 -2.3076E+01  1.154E+00  4.8966E+00  5.5608E+00
  5.600  7.2468E+00  5.6227E-01 -2.3014E+01  1.133E+00  5.0894E+00  5.7505E+00
  5.800  7.1123E+00  5.0920E-01 -2.2919E+01  1.114E+00  5.2866E+00  5.9411E+00
  6.000  6.9805E+00  4.7347E-01 -2.2801E+01  1.096E+00  5.4877E+00  6.1326E+00
  6.500  6.6665E+00  4.5551E-01 -2.2498E+01  1.060E+00  6.0062E+00  6.6147E+00
  7.000  6.3749E+00  4.9841E-01 -2.2300E+01  1.034E+00  6.5444E+00  7.1003E+00
  7.500  6.0898E+00  5.6519E-01 -2.2227E+01  1.014E+00  7.0997E+00  7.5886E+00
  8.000  5.8126E+00  6.2589E-01 -2.2237E+01  9.936E-01  7.6702E+00  8.0790E+00
  8.500  5.5408E+00  6.6602E-01 -2.2289E+01  9.755E-01  8.2543E+00  8.5711E+00
  9.000  5.2819E+00  6.8502E-01 -2.2366E+01  9.607E-01  8.8507E+00  9.0643E+00
  9.500  5.0368E+00  6.9242E-01 -2.2456E+01  9.502E-01  9.4583E+00  9.5586E+00
 10.000  4.8009E+00  6.9109E-01 -2.2552E+01  9.431E-01  1.0076E+01  1.0054E+01
 11.000  4.3516E+00  6.5760E-01 -2.2755E+01  9.325E-01  1.1340E+01  1.1046E+01
 12.000  3.9415E+00  6.0917E-01 -2.2967E+01  9.262E-01  1.2637E+01  1.2040E+01
 13.000  3.5597E+00  5.5140E-01 -2.3178E+01  9.235E-01  1.3963E+01  1.3035E+01
 14.000  3.2049E+00  4.9345E-01 -2.3383E+01  9.219E-01  1.5316E+01  1.4031E+01
 15.000  2.8756E+00  4.3731E-01 -2.3575E+01  9.220E-01  1.6692E+01  1.5028E+01
 16.000  2.5671E+00  3.8888E-01 -2.3751E+01  9.223E-01  1.8089E+01  1.6025E+01
 17.000  2.2792E+00  3.4762E-01 -2.3926E+01  9.229E-01  1.9505E+01  1.7023E+01
 18.000  2.0070E+00  3.1066E-01 -2.4103E+01  9.228E-01  2.0939E+01  1.8021E+01
 19.000  1.7504E+00  2.7865E-01 -2.4272E+01  9.226E-01  2.2390E+01  1.9019E+01
 20.000  1.5068E+00  2.5186E-01 -2.4433E+01  9.228E-01  2.3855E+01  2.0018E+01
